"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Order-section_break_40-idx""","DocField","Sales Order","idx","41","section_break_40","Int",""
"","""Sales Order-other_charges-idx""","DocField","Sales Order","idx","42","other_charges","Int",""
"","""Sales Order-other_charges_calculation-idx""","DocField","Sales Order","idx","43","other_charges_calculation","Int",""
"","""Sales Order-section_break_43-idx""","DocField","Sales Order","idx","44","section_break_43","Int",""
"","""Sales Order-other_charges_total_export-idx""","DocField","Sales Order","idx","45","other_charges_total_export","Int",""
"","""Sales Order-other_charges_total-idx""","DocField","Sales Order","idx","46","other_charges_total","Int",""
"","""Sales Order-column_break_46-idx""","DocField","Sales Order","idx","47","column_break_46","Int",""
"","""Sales Order-discount_amount-idx""","DocField","Sales Order","idx","48","discount_amount","Int",""
"","""Sales Order-base_discount_amount-idx""","DocField","Sales Order","idx","49","base_discount_amount","Int",""
"","""Sales Order-totals-idx""","DocField","Sales Order","idx","50","totals","Int",""
"","""Sales Order-grand_total-idx""","DocField","Sales Order","idx","51","grand_total","Int",""
"","""Sales Order-rounded_total-idx""","DocField","Sales Order","idx","52","rounded_total","Int",""
"","""Sales Order-in_words-idx""","DocField","Sales Order","idx","53","in_words","Int",""
"","""Sales Order-column_break3-idx""","DocField","Sales Order","idx","54","column_break3","Int",""
"","""Sales Order-grand_total_export-idx""","DocField","Sales Order","idx","55","grand_total_export","Int",""
"","""Sales Order-rounded_total_export-idx""","DocField","Sales Order","idx","56","rounded_total_export","Int",""
"","""Sales Order-in_words_export-idx""","DocField","Sales Order","idx","57","in_words_export","Int",""
"","""Sales Order-advance_paid-idx""","DocField","Sales Order","idx","58","advance_paid","Int",""
"","""Sales Order-view_details-idx""","DocField","Sales Order","idx","59","view_details","Int",""
"","""Sales Order-packing_list-idx""","DocField","Sales Order","idx","60","packing_list","Int",""
"","""Sales Order-packing_details-idx""","DocField","Sales Order","idx","61","packing_details","Int",""
"","""Sales Order-terms_section_break-idx""","DocField","Sales Order","idx","62","terms_section_break","Int",""
"","""Sales Order-tc_name-idx""","DocField","Sales Order","idx","63","tc_name","Int",""
"","""Sales Order-terms-idx""","DocField","Sales Order","idx","64","terms","Int",""
"","""Sales Order-contact_info-idx""","DocField","Sales Order","idx","65","contact_info","Int",""
"","""Sales Order-col_break45-idx""","DocField","Sales Order","idx","66","col_break45","Int",""
"","""Sales Order-territory-idx""","DocField","Sales Order","idx","67","territory","Int",""
"","""Sales Order-customer_group-idx""","DocField","Sales Order","idx","68","customer_group","Int",""
"","""Sales Order-col_break46-idx""","DocField","Sales Order","idx","69","col_break46","Int",""
"","""Sales Order-customer_address-idx""","DocField","Sales Order","idx","70","customer_address","Int",""
"","""Sales Order-contact_person-idx""","DocField","Sales Order","idx","71","contact_person","Int",""
"","""Sales Order-more_info-idx""","DocField","Sales Order","idx","72","more_info","Int",""
"","""Sales Order-project_name-idx""","DocField","Sales Order","idx","73","project_name","Int",""
"","""Sales Order-campaign-idx""","DocField","Sales Order","idx","74","campaign","Int",""
"","""Sales Order-source-idx""","DocField","Sales Order","idx","75","source","Int",""
"","""Sales Order-column_break4-idx""","DocField","Sales Order","idx","76","column_break4","Int",""
"","""Sales Order-letter_head-idx""","DocField","Sales Order","idx","77","letter_head","Int",""
"","""Sales Order-select_print_heading-idx""","DocField","Sales Order","idx","78","select_print_heading","Int",""
"","""Sales Order-fiscal_year-idx""","DocField","Sales Order","idx","79","fiscal_year","Int",""
"","""Sales Order-section_break_78-idx""","DocField","Sales Order","idx","80","section_break_78","Int",""
"","""Sales Order-status-idx""","DocField","Sales Order","idx","81","status","Int",""
"","""Sales Order-delivery_status-idx""","DocField","Sales Order","idx","82","delivery_status","Int",""
"","""Sales Order-per_delivered-idx""","DocField","Sales Order","idx","83","per_delivered","Int",""
"","""Sales Order-column_break_81-idx""","DocField","Sales Order","idx","84","column_break_81","Int",""
"","""Sales Order-per_billed-idx""","DocField","Sales Order","idx","85","per_billed","Int",""
"","""Sales Order-billing_status-idx""","DocField","Sales Order","idx","86","billing_status","Int",""
"","""Sales Order-sales_team_section_break-idx""","DocField","Sales Order","idx","87","sales_team_section_break","Int",""
"","""Sales Order-sales_partner-idx""","DocField","Sales Order","idx","88","sales_partner","Int",""
"","""Sales Order-column_break7-idx""","DocField","Sales Order","idx","89","column_break7","Int",""
"","""Sales Order-commission_rate-idx""","DocField","Sales Order","idx","90","commission_rate","Int",""
"","""Sales Order-total_commission-idx""","DocField","Sales Order","idx","91","total_commission","Int",""
"","""Sales Order-section_break1-idx""","DocField","Sales Order","idx","92","section_break1","Int",""
"","""Sales Order-sales_team-idx""","DocField","Sales Order","idx","93","sales_team","Int",""
"","""Sales Order-recurring_order-idx""","DocField","Sales Order","idx","94","recurring_order","Int",""
"","""Sales Order-column_break82-idx""","DocField","Sales Order","idx","95","column_break82","Int",""
"","""Sales Order-is_recurring-idx""","DocField","Sales Order","idx","96","is_recurring","Int",""
"","""Sales Order-recurring_type-idx""","DocField","Sales Order","idx","97","recurring_type","Int",""
"","""Sales Order-from_date-idx""","DocField","Sales Order","idx","98","from_date","Int",""
"","""Sales Order-to_date-idx""","DocField","Sales Order","idx","99","to_date","Int",""
"","""Sales Order-repeat_on_day_of_month-idx""","DocField","Sales Order","idx","100","repeat_on_day_of_month","Int",""
"","""Sales Order-end_date-idx""","DocField","Sales Order","idx","101","end_date","Int",""
"","""Sales Order-column_break83-idx""","DocField","Sales Order","idx","102","column_break83","Int",""
"","""Sales Order-next_date-idx""","DocField","Sales Order","idx","103","next_date","Int",""
"","""Sales Order-recurring_id-idx""","DocField","Sales Order","idx","104","recurring_id","Int",""
"","""Sales Order-notification_email_address-idx""","DocField","Sales Order","idx","105","notification_email_address","Int",""
"","""Sales Order-_idx""","DocType","Sales Order","_idx","[""customer_section"", ""column_break0"", ""naming_series"", ""customer"", ""customer_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""credit_days"", ""order_type"", ""sales_rep_sm"", ""column_break1"", ""amended_from"", ""company"", ""transaction_date"", ""delivery_date"", ""po_no"", ""po_date"", ""shipping_address_name"", ""shipping_address"", ""sec_break45"", ""currency"", ""conversion_rate"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""sales_order_details"", ""section_break_31"", ""column_break_33a"", ""column_break_33"", ""net_total_export"", ""net_total"", ""taxes"", ""taxes_and_charges"", ""column_break_38"", ""shipping_rule"", ""section_break_40"", ""other_charges"", ""other_charges_calculation"", ""section_break_43"", ""other_charges_total_export"", ""other_charges_total"", ""column_break_46"", ""discount_amount"", ""base_discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""advance_paid"", ""view_details"", ""packing_list"", ""packing_details"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_info"", ""col_break45"", ""territory"", ""customer_group"", ""col_break46"", ""customer_address"", ""contact_person"", ""more_info"", ""project_name"", ""campaign"", ""source"", ""column_break4"", ""letter_head"", ""select_print_heading"", ""fiscal_year"", ""section_break_78"", ""status"", ""delivery_status"", ""per_delivered"", ""column_break_81"", ""per_billed"", ""billing_status"", ""sales_team_section_break"", ""sales_partner"", ""column_break7"", ""commission_rate"", ""total_commission"", ""section_break1"", ""sales_team"", ""recurring_order"", ""column_break82"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break83"", ""next_date"", ""recurring_id"", ""notification_email_address""]","","Text",""
"","""Delivery Note-read_only_onload""","DocType","Delivery Note","read_only_onload","","","Check",""
"","""Delivery Note-customer_address-idx""","DocField","Delivery Note","idx","7","customer_address","Int",""
"","""Delivery Note-address_display-idx""","DocField","Delivery Note","idx","8","address_display","Int",""
"","""Delivery Note-shipping_address_name-idx""","DocField","Delivery Note","idx","9","shipping_address_name","Int",""
"","""Delivery Note-shipping_address-idx""","DocField","Delivery Note","idx","10","shipping_address","Int",""
"","""Delivery Note-contact_display-idx""","DocField","Delivery Note","idx","11","contact_display","Int",""
"","""Delivery Note-contact_mobile-idx""","DocField","Delivery Note","idx","12","contact_mobile","Int",""
"","""Delivery Note-contact_email-idx""","DocField","Delivery Note","idx","13","contact_email","Int",""
"","""Delivery Note-column_break1-idx""","DocField","Delivery Note","idx","15","column_break1","Int",""
"","""Delivery Note-amended_from-idx""","DocField","Delivery Note","idx","16","amended_from","Int",""
"","""Delivery Note-company-idx""","DocField","Delivery Note","idx","17","company","Int",""
"","""Delivery Note-posting_date-idx""","DocField","Delivery Note","idx","18","posting_date","Int",""
"","""Delivery Note-posting_time-idx""","DocField","Delivery Note","idx","19","posting_time","Int",""
"","""Delivery Note-po_no-idx""","DocField","Delivery Note","idx","20","po_no","Int",""
"","""Delivery Note-po_date-idx""","DocField","Delivery Note","idx","21","po_date","Int",""
"","""Delivery Note-lr_date-idx""","DocField","Delivery Note","idx","22","lr_date","Int",""
"","""Delivery Note-sec_break25-idx""","DocField","Delivery Note","idx","23","sec_break25","Int",""
"","""Delivery Note-currency-idx""","DocField","Delivery Note","idx","24","currency","Int",""
"","""Delivery Note-conversion_rate-idx""","DocField","Delivery Note","idx","25","conversion_rate","Int",""
"","""Delivery Note-col_break23-idx""","DocField","Delivery Note","idx","26","col_break23","Int",""
"","""Delivery Note-selling_price_list-idx""","DocField","Delivery Note","idx","27","selling_price_list","Int",""
"","""Delivery Note-price_list_currency-idx""","DocField","Delivery Note","idx","28","price_list_currency","Int",""
"","""Delivery Note-plc_conversion_rate-idx""","DocField","Delivery Note","idx","29","plc_conversion_rate","Int",""
"","""Delivery Note-ignore_pricing_rule-idx""","DocField","Delivery Note","idx","30","ignore_pricing_rule","Int",""
"","""Delivery Note-items-idx""","DocField","Delivery Note","idx","31","items","Int",""
"","""Delivery Note-delivery_note_details-idx""","DocField","Delivery Note","idx","32","delivery_note_details","Int",""
"","""Delivery Note-packing_list-idx""","DocField","Delivery Note","idx","33","packing_list","Int",""
"","""Delivery Note-packing_details-idx""","DocField","Delivery Note","idx","34","packing_details","Int",""
"","""Delivery Note-sales_bom_help-idx""","DocField","Delivery Note","idx","35","sales_bom_help","Int",""
"","""Delivery Note-section_break_31-idx""","DocField","Delivery Note","idx","36","section_break_31","Int",""
"","""Delivery Note-net_total-idx""","DocField","Delivery Note","idx","37","net_total","Int",""
"","""Delivery Note-column_break_33-idx""","DocField","Delivery Note","idx","38","column_break_33","Int",""
"","""Delivery Note-net_total_export-idx""","DocField","Delivery Note","idx","39","net_total_export","Int",""
"","""Delivery Note-taxes-idx""","DocField","Delivery Note","idx","40","taxes","Int",""
"","""Delivery Note-taxes_and_charges-idx""","DocField","Delivery Note","idx","41","taxes_and_charges","Int",""
"","""Delivery Note-column_break_39-idx""","DocField","Delivery Note","idx","42","column_break_39","Int",""
"","""Delivery Note-shipping_rule-idx""","DocField","Delivery Note","idx","43","shipping_rule","Int",""
"","""Delivery Note-section_break_41-idx""","DocField","Delivery Note","idx","44","section_break_41","Int",""
"","""Delivery Note-other_charges-idx""","DocField","Delivery Note","idx","45","other_charges","Int",""
"","""Delivery Note-other_charges_calculation-idx""","DocField","Delivery Note","idx","46","other_charges_calculation","Int",""
"","""Delivery Note-section_break_44-idx""","DocField","Delivery Note","idx","47","section_break_44","Int",""
"","""Delivery Note-other_charges_total_export-idx""","DocField","Delivery Note","idx","48","other_charges_total_export","Int",""
"","""Delivery Note-other_charges_total-idx""","DocField","Delivery Note","idx","49","other_charges_total","Int",""
"","""Delivery Note-column_break_47-idx""","DocField","Delivery Note","idx","50","column_break_47","Int",""
"","""Delivery Note-discount_amount-idx""","DocField","Delivery Note","idx","51","discount_amount","Int",""
"","""Delivery Note-base_discount_amount-idx""","DocField","Delivery Note","idx","52","base_discount_amount","Int",""
"","""Delivery Note-totals-idx""","DocField","Delivery Note","idx","53","totals","Int",""
"","""Delivery Note-grand_total-idx""","DocField","Delivery Note","idx","54","grand_total","Int",""
"","""Delivery Note-rounded_total-idx""","DocField","Delivery Note","idx","55","rounded_total","Int",""
"","""Delivery Note-in_words-idx""","DocField","Delivery Note","idx","56","in_words","Int",""
"","""Delivery Note-column_break3-idx""","DocField","Delivery Note","idx","57","column_break3","Int",""
"","""Delivery Note-grand_total_export-idx""","DocField","Delivery Note","idx","58","grand_total_export","Int",""
"","""Delivery Note-rounded_total_export-idx""","DocField","Delivery Note","idx","59","rounded_total_export","Int",""
"","""Delivery Note-in_words_export-idx""","DocField","Delivery Note","idx","60","in_words_export","Int",""
"","""Delivery Note-fold-idx""","DocField","Delivery Note","idx","61","fold","Int",""
"","""Delivery Note-terms_section_break-idx""","DocField","Delivery Note","idx","62","terms_section_break","Int",""
"","""Delivery Note-tc_name-idx""","DocField","Delivery Note","idx","63","tc_name","Int",""
"","""Delivery Note-terms-idx""","DocField","Delivery Note","idx","64","terms","Int",""
"","""Delivery Note-transporter_info-idx""","DocField","Delivery Note","idx","65","transporter_info","Int",""
"","""Delivery Note-transporter_name-idx""","DocField","Delivery Note","idx","68","transporter_name","Int",""
"","""Delivery Note-col_break34-idx""","DocField","Delivery Note","idx","69","col_break34","Int",""
"","""Delivery Note-lr_no-idx""","DocField","Delivery Note","idx","70","lr_no","Int",""
"","""Delivery Note-contact_info-idx""","DocField","Delivery Note","idx","71","contact_info","Int",""
"","""Delivery Note-territory-idx""","DocField","Delivery Note","idx","72","territory","Int",""
"","""Delivery Note-customer_group-idx""","DocField","Delivery Note","idx","73","customer_group","Int",""
"","""Delivery Note-col_break21-idx""","DocField","Delivery Note","idx","74","col_break21","Int",""
"","""Delivery Note-contact_person-idx""","DocField","Delivery Note","idx","75","contact_person","Int",""
"","""Delivery Note-more_info-idx""","DocField","Delivery Note","idx","76","more_info","Int",""
"","""Delivery Note-project_name-idx""","DocField","Delivery Note","idx","77","project_name","Int",""
"","""Delivery Note-campaign-idx""","DocField","Delivery Note","idx","78","campaign","Int",""
"","""Delivery Note-source-idx""","DocField","Delivery Note","idx","79","source","Int",""
"","""Delivery Note-column_break5-idx""","DocField","Delivery Note","idx","80","column_break5","Int",""
"","""Delivery Note-fiscal_year-idx""","DocField","Delivery Note","idx","81","fiscal_year","Int",""
"","""Delivery Note-letter_head-idx""","DocField","Delivery Note","idx","82","letter_head","Int",""
"","""Delivery Note-select_print_heading-idx""","DocField","Delivery Note","idx","83","select_print_heading","Int",""
"","""Delivery Note-print_without_amount-idx""","DocField","Delivery Note","idx","84","print_without_amount","Int",""
"","""Delivery Note-section_break_83-idx""","DocField","Delivery Note","idx","85","section_break_83","Int",""
"","""Delivery Note-status-idx""","DocField","Delivery Note","idx","86","status","Int",""
"","""Delivery Note-per_installed-idx""","DocField","Delivery Note","idx","87","per_installed","Int",""
"","""Delivery Note-installation_status-idx""","DocField","Delivery Note","idx","88","installation_status","Int",""
"","""Delivery Note-column_break_89-idx""","DocField","Delivery Note","idx","89","column_break_89","Int",""
"","""Delivery Note-to_warehouse-idx""","DocField","Delivery Note","idx","90","to_warehouse","Int",""
"","""Delivery Note-excise_page-idx""","DocField","Delivery Note","idx","91","excise_page","Int",""
"","""Delivery Note-instructions-idx""","DocField","Delivery Note","idx","92","instructions","Int",""
"","""Delivery Note-sales_team_section_break-idx""","DocField","Delivery Note","idx","93","sales_team_section_break","Int",""
"","""Delivery Note-sales_partner-idx""","DocField","Delivery Note","idx","94","sales_partner","Int",""
"","""Delivery Note-column_break7-idx""","DocField","Delivery Note","idx","95","column_break7","Int",""
"","""Delivery Note-commission_rate-idx""","DocField","Delivery Note","idx","96","commission_rate","Int",""
"","""Delivery Note-total_commission-idx""","DocField","Delivery Note","idx","97","total_commission","Int",""
"","""Delivery Note-section_break1-idx""","DocField","Delivery Note","idx","98","section_break1","Int",""
"","""Delivery Note-sales_team-idx""","DocField","Delivery Note","idx","99","sales_team","Int",""
"","""Delivery Note-_idx""","DocType","Delivery Note","_idx","[""delivery_to_section"", ""column_break0"", ""naming_series"", ""customer"", ""customer_name"", ""credit_days"", ""customer_address"", ""address_display"", ""shipping_address_name"", ""shipping_address"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""sales_rep_sm"", ""column_break1"", ""amended_from"", ""company"", ""posting_date"", ""posting_time"", ""po_no"", ""po_date"", ""lr_date"", ""sec_break25"", ""currency"", ""conversion_rate"", ""col_break23"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""delivery_note_details"", ""packing_list"", ""packing_details"", ""sales_bom_help"", ""section_break_31"", ""net_total"", ""column_break_33"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_39"", ""shipping_rule"", ""section_break_41"", ""other_charges"", ""other_charges_calculation"", ""section_break_44"", ""other_charges_total_export"", ""other_charges_total"", ""column_break_47"", ""discount_amount"", ""base_discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""transporter_info"", ""shipping_terms"", ""tracking_code"", ""transporter_name"", ""col_break34"", ""lr_no"", ""contact_info"", ""territory"", ""customer_group"", ""col_break21"", ""contact_person"", ""more_info"", ""project_name"", ""campaign"", ""source"", ""column_break5"", ""fiscal_year"", ""letter_head"", ""select_print_heading"", ""print_without_amount"", ""section_break_83"", ""status"", ""per_installed"", ""installation_status"", ""column_break_89"", ""to_warehouse"", ""excise_page"", ""instructions"", ""sales_team_section_break"", ""sales_partner"", ""column_break7"", ""commission_rate"", ""total_commission"", ""section_break1"", ""sales_team"", ""delivery_date""]","","Text",""
"","""Purchase Order Item-project_name-idx""","DocField","Purchase Order Item","idx","31","project_name","Int",""
"","""Purchase Order Item-prevdoc_doctype-idx""","DocField","Purchase Order Item","idx","32","prevdoc_doctype","Int",""
"","""Purchase Order Item-prevdoc_docname-idx""","DocField","Purchase Order Item","idx","33","prevdoc_docname","Int",""
"","""Purchase Order Item-prevdoc_detail_docname-idx""","DocField","Purchase Order Item","idx","34","prevdoc_detail_docname","Int",""
"","""Purchase Order Item-supplier_quotation-idx""","DocField","Purchase Order Item","idx","35","supplier_quotation","Int",""
"","""Purchase Order Item-supplier_quotation_item-idx""","DocField","Purchase Order Item","idx","36","supplier_quotation_item","Int",""
"","""Purchase Order Item-col_break5-idx""","DocField","Purchase Order Item","idx","37","col_break5","Int",""
"","""Purchase Order Item-item_group-idx""","DocField","Purchase Order Item","idx","38","item_group","Int",""
"","""Purchase Order Item-brand-idx""","DocField","Purchase Order Item","idx","39","brand","Int",""
"","""Purchase Order Item-stock_qty-idx""","DocField","Purchase Order Item","idx","40","stock_qty","Int",""
"","""Purchase Order Item-received_qty-idx""","DocField","Purchase Order Item","idx","41","received_qty","Int",""
"","""Purchase Order Item-billed_amt-idx""","DocField","Purchase Order Item","idx","42","billed_amt","Int",""
"","""Purchase Order Item-item_tax_rate-idx""","DocField","Purchase Order Item","idx","43","item_tax_rate","Int",""
"","""Purchase Order Item-page_break-idx""","DocField","Purchase Order Item","idx","44","page_break","Int",""
"","""Purchase Order-naming_series-options""","DocField","Purchase Order","options","PO-
PC-","naming_series","Text",""
"","""Purchase Order-naming_series-default""","DocField","Purchase Order","default","PO-","naming_series","Text",""
"","""Purchase Receipt Item-schedule_date-print_hide""","DocField","Purchase Receipt Item","print_hide","0","schedule_date","Check",""
"","""Purchase Receipt Item-schedule_date-idx""","DocField","Purchase Receipt Item","idx","36","schedule_date","Int",""
"","""Purchase Receipt Item-schedule_date-ignore_user_permissions""","DocField","Purchase Receipt Item","ignore_user_permissions","0","schedule_date","Check",""
"","""Purchase Receipt Item-schedule_date-precision""","DocField","Purchase Receipt Item","precision","","schedule_date","Select",""
"","""Purchase Receipt Item-schedule_date-in_list_view""","DocField","Purchase Receipt Item","in_list_view","0","schedule_date","Check",""
"","""Purchase Receipt Item-schedule_date-hidden""","DocField","Purchase Receipt Item","hidden","0","schedule_date","Check",""
"","""Purchase Receipt Item-schedule_date-in_filter""","DocField","Purchase Receipt Item","in_filter","0","schedule_date","Check",""
"","""Purchase Receipt Item-stock_qty-idx""","DocField","Purchase Receipt Item","idx","37","stock_qty","Int",""
"","""Purchase Receipt Item-prevdoc_doctype-idx""","DocField","Purchase Receipt Item","idx","38","prevdoc_doctype","Int",""
"","""Purchase Receipt Item-prevdoc_docname-idx""","DocField","Purchase Receipt Item","idx","39","prevdoc_docname","Int",""
"","""Purchase Receipt Item-prevdoc_detail_docname-idx""","DocField","Purchase Receipt Item","idx","40","prevdoc_detail_docname","Int",""
"","""Purchase Receipt Item-col_break5-idx""","DocField","Purchase Receipt Item","idx","41","col_break5","Int",""
"","""Purchase Receipt Item-serial_no-idx""","DocField","Purchase Receipt Item","idx","42","serial_no","Int",""
"","""Purchase Receipt Item-rejected_serial_no-idx""","DocField","Purchase Receipt Item","idx","43","rejected_serial_no","Int",""
"","""Purchase Receipt Item-batch_no-idx""","DocField","Purchase Receipt Item","idx","44","batch_no","Int",""
"","""Purchase Receipt Item-brand-idx""","DocField","Purchase Receipt Item","idx","46","brand","Int",""
"","""Purchase Receipt Item-item_group-idx""","DocField","Purchase Receipt Item","idx","47","item_group","Int",""
"","""Purchase Receipt Item-rm_supp_cost-idx""","DocField","Purchase Receipt Item","idx","48","rm_supp_cost","Int",""
"","""Purchase Receipt Item-item_tax_amount-idx""","DocField","Purchase Receipt Item","idx","49","item_tax_amount","Int",""
"","""Purchase Receipt Item-landed_cost_voucher_amount-idx""","DocField","Purchase Receipt Item","idx","50","landed_cost_voucher_amount","Int",""
"","""Purchase Receipt Item-valuation_rate-idx""","DocField","Purchase Receipt Item","idx","51","valuation_rate","Int",""
"","""Purchase Receipt Item-item_tax_rate-idx""","DocField","Purchase Receipt Item","idx","52","item_tax_rate","Int",""
"","""Purchase Receipt Item-page_break-idx""","DocField","Purchase Receipt Item","idx","53","page_break","Int",""
"","""Purchase Receipt Item-_idx""","DocType","Purchase Receipt Item","_idx","[""item_code"", ""item_name"", ""col_break1"", ""description"", ""received_and_accepted"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""received_qty"", ""qty"", ""rejected_qty"", ""uom"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""conversion_factor"", ""rate_and_amount"", ""price_list_rate"", ""discount_percentage"", ""col_break3"", ""base_price_list_rate"", ""sec_break1"", ""rate"", ""amount"", ""col_break4"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""rejected_warehouse"", ""project_name"", ""cost_center"", ""qa_no"", ""schedule_date"", ""schedule_date"", ""stock_qty"", ""prevdoc_doctype"", ""prevdoc_docname"", ""prevdoc_detail_docname"", ""col_break5"", ""serial_no"", ""rejected_serial_no"", ""batch_no"", ""warehouse_lot_id"", ""brand"", ""item_group"", ""rm_supp_cost"", ""item_tax_amount"", ""landed_cost_voucher_amount"", ""valuation_rate"", ""item_tax_rate"", ""page_break""]","","Text",""
"","""Purchase Receipt Item-schedule_date-allow_on_submit""","DocField","Purchase Receipt Item","allow_on_submit","0","schedule_date","Check",""
"","""Purchase Receipt Item-schedule_date-label""","DocField","Purchase Receipt Item","label","Reqd By Date","schedule_date","Data",""
"","""Custom Field-label-width""","DocField","Custom Field","width","193","label","",""
"","""Stock Entry-delivery_note_no-idx""","DocField","Stock Entry","idx","5","delivery_note_no","Int",""
"","""Stock Entry-sales_invoice_no-idx""","DocField","Stock Entry","idx","6","sales_invoice_no","Int",""
"","""Stock Entry-purchase_receipt_no-idx""","DocField","Stock Entry","idx","7","purchase_receipt_no","Int",""
"","""Stock Entry-col2-idx""","DocField","Stock Entry","idx","8","col2","Int",""
"","""Stock Entry-posting_date-idx""","DocField","Stock Entry","idx","9","posting_date","Int",""
"","""Stock Entry Detail-accounting-idx""","DocField","Stock Entry Detail","idx","22","accounting","Int",""
"","""Stock Entry Detail-expense_account-idx""","DocField","Stock Entry Detail","idx","23","expense_account","Int",""
"","""Stock Entry Detail-col_break5-idx""","DocField","Stock Entry Detail","idx","24","col_break5","Int",""
"","""Stock Entry Detail-cost_center-idx""","DocField","Stock Entry Detail","idx","25","cost_center","Int",""
"","""Stock Entry Detail-more_info-idx""","DocField","Stock Entry Detail","idx","26","more_info","Int",""
"","""Stock Entry Detail-actual_qty-idx""","DocField","Stock Entry Detail","idx","27","actual_qty","Int",""
"","""Stock Entry Detail-bom_no-idx""","DocField","Stock Entry Detail","idx","28","bom_no","Int",""
"","""Stock Entry Detail-col_break6-idx""","DocField","Stock Entry Detail","idx","29","col_break6","Int",""
"","""Stock Entry Detail-transfer_qty-idx""","DocField","Stock Entry Detail","idx","30","transfer_qty","Int",""
"","""Stock Entry Detail-material_request-idx""","DocField","Stock Entry Detail","idx","31","material_request","Int",""
"","""Stock Entry Detail-material_request_item-idx""","DocField","Stock Entry Detail","idx","32","material_request_item","Int",""
"","""Stock Entry Detail-_idx""","DocType","Stock Entry Detail","_idx","[""s_warehouse"", ""col_break1"", ""t_warehouse"", ""sec_break1"", ""item_code"", ""item_name"", ""col_break2"", ""description"", ""quantity_and_rate"", ""qty"", ""uom"", ""incoming_rate"", ""col_break3"", ""stock_uom"", ""conversion_factor"", ""amount"", ""serial_no_batch"", ""serial_no"", ""col_break4"", ""batch_no"", ""warehouse_lot_id"", ""accounting"", ""expense_account"", ""col_break5"", ""cost_center"", ""more_info"", ""actual_qty"", ""bom_no"", ""col_break6"", ""transfer_qty"", ""material_request"", ""material_request_item""]","","Text",""
"","""Stock Entry-posting_time-idx""","DocField","Stock Entry","idx","10","posting_time","Int",""
"","""Stock Entry-items_section-idx""","DocField","Stock Entry","idx","12","items_section","Int",""
"","""Stock Entry-from_warehouse-idx""","DocField","Stock Entry","idx","13","from_warehouse","Int",""
"","""Stock Entry-cb0-idx""","DocField","Stock Entry","idx","14","cb0","Int",""
"","""Stock Entry-to_warehouse-idx""","DocField","Stock Entry","idx","15","to_warehouse","Int",""
"","""Stock Entry-sb0-idx""","DocField","Stock Entry","idx","16","sb0","Int",""
"","""Stock Entry-mtn_details-idx""","DocField","Stock Entry","idx","17","mtn_details","Int",""
"","""Stock Entry-get_stock_and_rate-idx""","DocField","Stock Entry","idx","18","get_stock_and_rate","Int",""
"","""Stock Entry-sb1-idx""","DocField","Stock Entry","idx","19","sb1","Int",""
"","""Stock Entry-production_order-idx""","DocField","Stock Entry","idx","20","production_order","Int",""
"","""Stock Entry-bom_no-idx""","DocField","Stock Entry","idx","21","bom_no","Int",""
"","""Stock Entry-fg_completed_qty-idx""","DocField","Stock Entry","idx","22","fg_completed_qty","Int",""
"","""Stock Entry-total_fixed_cost-idx""","DocField","Stock Entry","idx","23","total_fixed_cost","Int",""
"","""Stock Entry-cb1-idx""","DocField","Stock Entry","idx","24","cb1","Int",""
"","""Stock Entry-use_multi_level_bom-idx""","DocField","Stock Entry","idx","25","use_multi_level_bom","Int",""
"","""Stock Entry-get_items-idx""","DocField","Stock Entry","idx","26","get_items","Int",""
"","""Stock Entry-fold-idx""","DocField","Stock Entry","idx","27","fold","Int",""
"","""Stock Entry-contact_section-idx""","DocField","Stock Entry","idx","28","contact_section","Int",""
